INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('KTPM', 'IT001', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('ATTT', 'MA004', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('ATTT', 'EN005', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('ATTT', 'PE002', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('ATTT', 'IT004', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('ATTT', 'IT005', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('ATTT', 'IT006', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('ATTT', 'MA005', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('ATTT', 'IT007', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('ATTT', 'EN006', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('ATTT', 'SS001', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('ATTT', 'SS004', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('ATTT', 'NT106', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('ATTT', 'NT101', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('ATTT', 'NT219', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('ATTT', 'SS002', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('ATTT', 'SS006', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('ATTT', 'NT230', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('ATTT', 'NT132', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('ATTT', 'NT209', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('ATTT', 'SS003', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('ATTT', 'NT114', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('ATTT', 'NT215', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('ATTT', 'NT505', '2018');

-------------------------------------------------------------------------------------
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('TMDT', 'IT001', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('TMDT', 'MA006', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('TMDT', 'MA003', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('TMDT', 'IT009', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('TMDT', 'EN001', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('TMDT', 'PE001', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('TMDT', 'ME001', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('TMDT', 'IT002', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('TMDT', 'IT003', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('TMDT', 'EC001', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('TMDT', 'SS004', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('TMDT', 'EN002', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('TMDT', 'PE002', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('TMDT', 'IT004', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('TMDT', 'IT005', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('TMDT', 'MA004', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('TMDT', 'MA005', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('TMDT', 'EN003', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('TMDT', 'IS207', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('TMDT', 'IS334', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('TMDT', 'EC003', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('TMDT', 'SS002', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('TMDT', 'IS252', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('TMDT', 'EC201', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('TMDT', 'EC213', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('TMDT', 'SS003', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('TMDT', 'EC311', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('TMDT', 'EC312', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('TMDT', 'IS254', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('TMDT', 'EC337', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('TMDT', 'SS006', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('TMDT', 'EC222', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('TMDT', 'EC229', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('TMDT', 'EC335', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('TMDT', 'EC208', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('TMDT', 'SS001', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('TMDT', 'EC401', '2018');

------------------------------------------------------------------------------------
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('KHDL', 'IT001', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('KHDL', 'MA006', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('KHDL', 'MA003', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('KHDL', 'IT010', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('KHDL', 'IT009', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('KHDL', 'EN004', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('KHDL', 'PE001', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('KHDL', 'ME001', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('KHDL', 'SS004', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('KHDL', 'IT003', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('KHDL', 'MA004', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('KHDL', 'MA005', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('KHDL', 'EN005', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('KHDL', 'PE002', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('KHDL', 'IT004', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('KHDL', 'IT005', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('KHDL', 'IT002', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('KHDL', 'EN006', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('KHDL', 'DS101', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('KHDL', 'SS001', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('KHDL', 'DS103', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('KHDL', 'DS106', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('KHDL', 'DS102', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('KHDL', 'SS002', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('KHDL', 'DS104', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('KHDL', 'DS105', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('KHDL', 'SS003', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('KHDL', 'IS211', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('KHDL', 'DS200', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('KHDL', 'DS202', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('KHDL', 'SS006', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('KHDL', 'DS201', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('KHDL', 'DS203', '2018');
